"0.16312997347480107,1107,google"
"0.07176539935160625,487,android"
"0.0614500442086649,417,url"
"0.03212496315944592,218,nexus"
"0.02888299440023578,196,samsung"
"0.02770409666961391,188,sandwich"
"0.02726201002063071,185,cream"
"0.02726201002063071,185,ice"
"0.022988505747126436,156,galaxy"
"0.018862363689949896,128,ics"
"0.014736221632773357,100,rt"
"0.013262599469496022,90,icecreamsandwich"
"0.007515473032714412,51,dhilipsiva"
"0.006926024167403478,47,galaxynexus"
"0.005305039787798408,36,search"
"0.004420866489832007,30,asia"
"0.00412614205717654,28,seo"
"0.00412614205717654,28,facebook"
"0.0038314176245210726,26,sdk"
"0.17565415244596133,772,twitter"
"0.03640500568828214,160,rt"
"0.017519908987485778,77,facebook"
"0.014562002275312855,64,url"
"0.012514220705346985,55,lol"
"0.009328782707622298,41,follow"
"0.008646188850967008,38,followers"
"0.0072810011376564275,32,don"
"0.005688282138794084,25,autopilot"
"0.005460750853242321,24,night"
"0.005460750853242321,24,minutes"
"0.005460750853242321,24,good"
"0.005233219567690558,23,put"
"0.005005688282138794,22,hours"
"0.005005688282138794,22,free"
"0.004550625711035267,20,teamfollowback"
"0.004550625711035267,20,tweets"
"0.004550625711035267,20,gt"
"0.004550625711035267,20,people"
"0.08447937131630648,559,url"
"0.02130875018890736,141,phone"
"0.011787819253438114,78,great"
"0.009823182711198428,65,time"
"0.009520930935469246,63,love"
"0.007707420281094152,51,day"
"0.007254042617500378,48,tech"
"0.007254042617500378,48,users"
"0.006800664953906604,45,screen"
"0.006800664953906604,45,video"
"0.00634728729031283,42,back"
"0.005893909626719057,39,people"
"0.005742783738854466,38,work"
"0.005440531963125284,36,make"
"0.005138280187396101,34,wow"
"0.0048360284116669185,32,don"
"0.0048360284116669185,32,today"
"0.004533776635937736,30,fail"
"0.004382650748073145,29,post"
"0.18845242126650863,1113,apple"
"0.04927192685404673,291,iphone"
"0.025397900440230273,150,ios"
"0.020656959024720624,122,siri"
"0.016254656281747375,96,rt"
"0.01388418557399255,82,store"
"0.011683034202505925,69,app"
"0.008635286149678293,51,update"
"0.0077886894683372844,46,ipad"
"0.007280731459532679,43,steve"
"0.006942092786996275,41,jobs"
"0.005756857433118863,34,dear"
"0.005587538096850661,33,icloud"
"0.005248899424314257,31,genius"
"0.005079580088046055,30,upgrade"
"0.004910260751777853,29,apps"
"0.004740941415509651,28,amazon"
"0.004571622079241449,27,ipod"
"0.0044023027429732475,26,touch"
"0.15842794759825327,907,microsoft"
"0.07510917030567686,430,url"
"0.021834061135371178,125,windows"
"0.019563318777292577,112,rt"
"0.017467248908296942,100,ballmer"
"0.010829694323144104,62,cloud"
"0.010131004366812227,58,yahoo"
"0.010131004366812227,58,steve"
"0.0069868995633187774,40,android"
"0.00611353711790393,35,ceo"
"0.0055895196506550214,32,office"
"0.005240174672489083,30,xbox"
"0.004890829694323144,28,phones"
"0.004716157205240175,27,nokia"
"0.004716157205240175,27,skype"
"0.004716157205240175,27,search"
"0.004366812227074236,25,windowsphone"
"0.004366812227074236,25,buying"
"0.004192139737991266,24,lucky"
